[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 1 (I) | wavelet=db8 | level=3 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.292 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=6 | mode=symmetric | look_back=63 | hidden=202 | layers=1 | dropout=0.196 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 3 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=78 | hidden=205 | layers=2 | dropout=0.300 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=6 | mode=periodization | look_back=39 | hidden=111 | layers=3 | dropout=0.368 | lr=0.00052 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 5 (I) | wavelet=coif4 | level=6 | mode=zero | look_back=87 | hidden=229 | layers=1 | dropout=0.012 | lr=0.00129 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 6 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=78 | hidden=232 | layers=1 | dropout=0.394 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=54 | hidden=62 | layers=2 | dropout=0.121 | lr=0.00110 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 9 (I) | wavelet=db8 | level=7 | mode=zero | look_back=26 | hidden=150 | layers=2 | dropout=0.435 | lr=0.00058 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 10 (I) | wavelet=db5 | level=7 | mode=zero | look_back=79 | hidden=134 | layers=3 | dropout=0.308 | lr=0.00723 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=78 | hidden=62 | layers=1 | dropout=0.004 | lr=0.00477 | batch=64 | ablation[dwt=True, bi=False]
