[SEQ] ALGO=ga RUN=7 at Sun Jun  7 04:58:26 PM +03 2026
[2026-06-07 16:58:38] [SEQ] [INFO] Tek kosu: ga/run_007, seed=234054
[2026-06-07 16:58:38] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_007/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 19 | Phase: INIT_NEXT | Best: 0.060205
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 20/50
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=168 | layers=2 | dropout=0.440 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.459 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.419 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.417 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.458 | lr=0.00647 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.459 | lr=0.00708 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.459 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.490 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.459 | lr=0.00717 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.450 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=213 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.439 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=227 | layers=2 | dropout=0.448 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.471 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.466 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=205 | layers=2 | dropout=0.406 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=210 | layers=2 | dropout=0.447 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=204 | layers=2 | dropout=0.471 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.473 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
