[SEQ] ALGO=ga RUN=6 at Sun Jun  7 04:58:26 PM +03 2026
[2026-06-07 16:58:38] [SEQ] [INFO] Tek kosu: ga/run_006, seed=256788
[2026-06-07 16:58:38] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_006/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 256788
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 10 | Phase: INIT_NEXT | Best: 0.061953
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 256788 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 11/50
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=234 | layers=4 | dropout=0.347 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=254 | layers=3 | dropout=0.327 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.266 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.365 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.303 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.306 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=3 | dropout=0.304 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=241 | layers=3 | dropout=0.365 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=3 | dropout=0.304 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=237 | layers=3 | dropout=0.271 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=229 | layers=3 | dropout=0.103 | lr=0.00409 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.331 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=3 | dropout=0.347 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.266 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.304 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=254 | layers=3 | dropout=0.330 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=234 | layers=3 | dropout=0.266 | lr=0.00368 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=3 | dropout=0.269 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=3 | dropout=0.304 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=4 | dropout=0.335 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=241 | layers=3 | dropout=0.365 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=233 | layers=3 | dropout=0.265 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=230 | layers=3 | dropout=0.304 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.331 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.327 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=234 | layers=3 | dropout=0.348 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=207 | layers=3 | dropout=0.266 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.304 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=233 | layers=3 | dropout=0.327 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=254 | layers=3 | dropout=0.327 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.304 | lr=0.00453 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=229 | layers=3 | dropout=0.304 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.336 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=218 | layers=4 | dropout=0.348 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-10 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=233 | layers=3 | dropout=0.237 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:22:05] [INFO]  i:T-10 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=229 | layers=3 | dropout=0.269 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:24:57] [INFO]  i:T-10 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=218 | layers=4 | dropout=0.348 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:26:26] [INFO]  i:T-10 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.327 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:26:48] [INFO]  i:T-10 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=234 | layers=4 | dropout=0.347 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:27:04] [INFO]  i:T-10 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=218 | layers=3 | dropout=0.266 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:06] [OPT.GA] [INFO] 
[GEN 11] Best: 0.061953 | Duration: 4078.9s | Improvements: 15/40
[2026-06-07 18:08:06] [OPT.GA] [INFO] 
============================================================
[2026-06-07 18:08:06] [OPT.GA] [INFO] GENERATION 12/50
[2026-06-07 18:08:42] [INFO]  i:T-11 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=3 | dropout=0.304 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:42] [INFO]  i:T-11 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=228 | layers=3 | dropout=0.304 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:42] [INFO]  i:T-11 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.266 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:42] [INFO]  i:T-11 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=242 | layers=3 | dropout=0.304 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:42] [INFO]  i:T-11 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.327 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 18:08:42] [INFO]  i:T-11 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.331 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
