[SEQ] ALGO=ga RUN=29 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_029, seed=681454
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_029/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 681454
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 14 | Phase: INIT_NEXT | Best: 0.062261
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 681454 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 15/50
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=216 | layers=3 | dropout=0.474 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.097 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=157 | layers=3 | dropout=0.068 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.074 | lr=0.00503 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.061 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=226 | layers=3 | dropout=0.052 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=163 | layers=3 | dropout=0.074 | lr=0.00441 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=216 | layers=3 | dropout=0.474 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.097 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=212 | layers=3 | dropout=0.068 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=157 | layers=3 | dropout=0.074 | lr=0.00438 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=163 | layers=3 | dropout=0.075 | lr=0.00494 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=158 | layers=3 | dropout=0.074 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=157 | layers=3 | dropout=0.474 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=224 | layers=3 | dropout=0.473 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=225 | layers=3 | dropout=0.068 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=157 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=157 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=152 | layers=3 | dropout=0.075 | lr=0.00441 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=146 | layers=3 | dropout=0.076 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=112 | layers=3 | dropout=0.050 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=155 | layers=3 | dropout=0.074 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.044 | lr=0.00425 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=150 | layers=3 | dropout=0.061 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=225 | layers=3 | dropout=0.068 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.074 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=150 | layers=3 | dropout=0.061 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=159 | layers=3 | dropout=0.074 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=152 | layers=3 | dropout=0.077 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=228 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=155 | layers=3 | dropout=0.057 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=216 | layers=3 | dropout=0.462 | lr=0.00539 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=157 | layers=3 | dropout=0.074 | lr=0.00437 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=147 | layers=3 | dropout=0.099 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-14 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=160 | layers=3 | dropout=0.074 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:00:13] [INFO]  i:T-14 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=80 | layers=2 | dropout=0.057 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:01:56] [INFO]  i:T-14 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=224 | layers=3 | dropout=0.068 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:02:56] [INFO]  i:T-14 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=254 | layers=3 | dropout=0.452 | lr=0.00430 | batch=64 | ablation[dwt=True, bi=True]
