[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 1 (I) | wavelet=db6 | level=4 | mode=symmetric | look_back=55 | hidden=117 | layers=3 | dropout=0.262 | lr=0.00659 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=45 | hidden=140 | layers=1 | dropout=0.126 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 3 (I) | wavelet=db5 | level=6 | mode=zero | look_back=46 | hidden=195 | layers=2 | dropout=0.272 | lr=0.00115 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=7 | mode=periodization | look_back=29 | hidden=72 | layers=4 | dropout=0.419 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 5 (I) | wavelet=coif5 | level=7 | mode=symmetric | look_back=77 | hidden=137 | layers=4 | dropout=0.265 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 6 (I) | wavelet=db5 | level=6 | mode=zero | look_back=63 | hidden=42 | layers=1 | dropout=0.199 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 7 (I) | wavelet=db6 | level=5 | mode=symmetric | look_back=44 | hidden=157 | layers=1 | dropout=0.143 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 8 (I) | wavelet=db7 | level=4 | mode=symmetric | look_back=86 | hidden=129 | layers=3 | dropout=0.115 | lr=0.00275 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 9 (I) | wavelet=db4 | level=4 | mode=zero | look_back=52 | hidden=93 | layers=3 | dropout=0.331 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 10 (I) | wavelet=db6 | level=6 | mode=zero | look_back=68 | hidden=229 | layers=2 | dropout=0.090 | lr=0.00190 | batch=64 | ablation[dwt=True, bi=False]
