[SEQ] ALGO=ga RUN=8 at Sun Jun  7 04:58:26 PM +03 2026
[2026-06-07 16:58:38] [SEQ] [INFO] Tek kosu: ga/run_008, seed=146317
[2026-06-07 16:58:38] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_008/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 146317
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 46 | Phase: INIT_NEXT | Best: 0.064855
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 146317 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 47/50
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=101 | layers=3 | dropout=0.200 | lr=0.00931 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.199 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=161 | layers=4 | dropout=0.200 | lr=0.00617 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=94 | layers=3 | dropout=0.168 | lr=0.00798 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=3 | dropout=0.199 | lr=0.00770 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=121 | layers=3 | dropout=0.198 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=110 | layers=3 | dropout=0.239 | lr=0.00698 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=110 | layers=3 | dropout=0.199 | lr=0.00731 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=161 | layers=3 | dropout=0.200 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=104 | layers=3 | dropout=0.199 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=104 | layers=3 | dropout=0.198 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=121 | layers=4 | dropout=0.232 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=121 | layers=4 | dropout=0.196 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=121 | layers=4 | dropout=0.257 | lr=0.00805 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=101 | layers=3 | dropout=0.196 | lr=0.00734 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 17:00:14] [INFO]  i:T-46 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=121 | layers=3 | dropout=0.268 | lr=0.00798 | batch=64 | ablation[dwt=True, bi=True]
