[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 1 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=43 | hidden=51 | layers=4 | dropout=0.038 | lr=0.00895 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 2 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=95 | hidden=142 | layers=4 | dropout=0.307 | lr=0.00074 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 3 (I) | wavelet=db6 | level=3 | mode=periodization | look_back=70 | hidden=239 | layers=2 | dropout=0.093 | lr=0.00125 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 4 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=39 | hidden=92 | layers=2 | dropout=0.476 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 5 (I) | wavelet=db7 | level=7 | mode=symmetric | look_back=82 | hidden=61 | layers=4 | dropout=0.104 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 6 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=34 | hidden=163 | layers=3 | dropout=0.098 | lr=0.00521 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 7 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=88 | hidden=82 | layers=1 | dropout=0.106 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 8 (I) | wavelet=db5 | level=6 | mode=zero | look_back=66 | hidden=222 | layers=1 | dropout=0.408 | lr=0.00076 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 9 (I) | wavelet=coif5 | level=6 | mode=symmetric | look_back=42 | hidden=116 | layers=3 | dropout=0.117 | lr=0.00247 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 10 (I) | wavelet=db8 | level=3 | mode=symmetric | look_back=71 | hidden=47 | layers=4 | dropout=0.412 | lr=0.00082 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 11 (I) | wavelet=sym7 | level=7 | mode=symmetric | look_back=87 | hidden=55 | layers=4 | dropout=0.349 | lr=0.00148 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym8 | level=7 | mode=zero | look_back=34 | hidden=71 | layers=2 | dropout=0.334 | lr=0.00041 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif3 | level=6 | mode=symmetric | look_back=39 | hidden=74 | layers=3 | dropout=0.015 | lr=0.00201 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 14 (I) | wavelet=coif4 | level=5 | mode=symmetric | look_back=43 | hidden=167 | layers=2 | dropout=0.140 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 15 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=74 | hidden=196 | layers=2 | dropout=0.490 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym6 | level=4 | mode=zero | look_back=59 | hidden=245 | layers=1 | dropout=0.098 | lr=0.00642 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym8 | level=3 | mode=periodization | look_back=42 | hidden=69 | layers=3 | dropout=0.496 | lr=0.00403 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=61 | hidden=61 | layers=2 | dropout=0.281 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 19 (I) | wavelet=coif3 | level=7 | mode=periodization | look_back=88 | hidden=165 | layers=1 | dropout=0.163 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 20 (I) | wavelet=sym6 | level=7 | mode=zero | look_back=54 | hidden=205 | layers=4 | dropout=0.447 | lr=0.00372 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 21 (I) | wavelet=sym5 | level=3 | mode=zero | look_back=79 | hidden=250 | layers=4 | dropout=0.075 | lr=0.00550 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 22 (I) | wavelet=db6 | level=3 | mode=symmetric | look_back=29 | hidden=167 | layers=3 | dropout=0.316 | lr=0.00440 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=42 | hidden=49 | layers=1 | dropout=0.047 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym8 | level=7 | mode=periodization | look_back=31 | hidden=186 | layers=4 | dropout=0.040 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym6 | level=4 | mode=zero | look_back=75 | hidden=247 | layers=3 | dropout=0.222 | lr=0.00190 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 26 (I) | wavelet=coif4 | level=6 | mode=zero | look_back=51 | hidden=37 | layers=3 | dropout=0.200 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=30 | hidden=119 | layers=1 | dropout=0.313 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 28 (I) | wavelet=db6 | level=3 | mode=symmetric | look_back=89 | hidden=200 | layers=2 | dropout=0.337 | lr=0.00063 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 29 (I) | wavelet=db7 | level=4 | mode=zero | look_back=31 | hidden=147 | layers=1 | dropout=0.265 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 30 (I) | wavelet=db8 | level=7 | mode=zero | look_back=80 | hidden=144 | layers=3 | dropout=0.096 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 31 (I) | wavelet=db4 | level=5 | mode=symmetric | look_back=75 | hidden=234 | layers=2 | dropout=0.128 | lr=0.00581 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym8 | level=7 | mode=periodization | look_back=64 | hidden=86 | layers=3 | dropout=0.493 | lr=0.00308 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 33 (I) | wavelet=coif3 | level=5 | mode=periodization | look_back=33 | hidden=246 | layers=1 | dropout=0.002 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 34 (I) | wavelet=db6 | level=6 | mode=symmetric | look_back=61 | hidden=248 | layers=3 | dropout=0.478 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:40] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym5 | level=5 | mode=periodization | look_back=60 | hidden=114 | layers=2 | dropout=0.497 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:45] [INFO]  i:T-0 | ind 36 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=49 | hidden=60 | layers=3 | dropout=0.085 | lr=0.00058 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:54] [INFO]  i:T-0 | ind 37 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=34 | hidden=102 | layers=1 | dropout=0.435 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:54] [INFO]  i:T-0 | ind 38 (I) | wavelet=db4 | level=6 | mode=symmetric | look_back=33 | hidden=161 | layers=1 | dropout=0.319 | lr=0.00071 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:37:59] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym5 | level=5 | mode=periodization | look_back=67 | hidden=213 | layers=2 | dropout=0.462 | lr=0.00154 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:02] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.091544
[2026-06-09 18:51:02] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.071078
[2026-06-09 18:51:02] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.051915
[2026-06-09 18:51:02] [OPT.GWO] [INFO] [INIT] Best: 0.051915
[2026-06-09 18:51:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 18:51:02] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=24 | hidden=256 | layers=4 | dropout=0.267 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 2 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=51 | hidden=221 | layers=3 | dropout=0.500 | lr=0.00029 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 1 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=53 | hidden=32 | layers=1 | dropout=0.342 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 3 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=84 | hidden=232 | layers=2 | dropout=0.343 | lr=0.00725 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 4 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=46 | hidden=83 | layers=1 | dropout=0.197 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 5 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=55 | hidden=256 | layers=2 | dropout=0.368 | lr=0.00100 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 6 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=58 | hidden=167 | layers=1 | dropout=0.221 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 7 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=63 | hidden=186 | layers=3 | dropout=0.000 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=64 | hidden=130 | layers=3 | dropout=0.233 | lr=0.00524 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=87 | hidden=140 | layers=3 | dropout=0.201 | lr=0.00178 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 10 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=84 | hidden=256 | layers=3 | dropout=0.339 | lr=0.00131 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 11 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=55 | hidden=74 | layers=2 | dropout=0.404 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 12 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=61 | hidden=256 | layers=2 | dropout=0.006 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 18:51:08] [INFO]  i:T-0 | ind 13 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=65 | hidden=256 | layers=3 | dropout=0.288 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=False]
