[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=111 | layers=4 | dropout=0.192 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=109 | layers=1 | dropout=0.292 | lr=0.00040 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.274 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=180 | layers=2 | dropout=0.046 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 5 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=205 | layers=2 | dropout=0.300 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 6 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=176 | layers=4 | dropout=0.104 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=112 | layers=2 | dropout=0.448 | lr=0.00268 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=229 | layers=1 | dropout=0.012 | lr=0.00129 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 9 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=157 | layers=3 | dropout=0.371 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 10 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=177 | layers=1 | dropout=0.267 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
