[SEQ] ALGO=ga RUN=21 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_021, seed=229259
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_021/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 229259
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 17 | Phase: INIT_NEXT | Best: 0.062337
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 229259 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=178 | layers=2 | dropout=0.275 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.432 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=2 | dropout=0.432 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=109 | layers=2 | dropout=0.439 | lr=0.00737 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=2 | dropout=0.425 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=174 | layers=2 | dropout=0.439 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=172 | layers=3 | dropout=0.431 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=221 | layers=2 | dropout=0.466 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=108 | layers=2 | dropout=0.428 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=172 | layers=2 | dropout=0.432 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-17 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=165 | layers=3 | dropout=0.439 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
