[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=144 | layers=4 | dropout=0.005 | lr=0.00072 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym7 | level=5 | mode=symmetric | look_back=40 | hidden=61 | layers=1 | dropout=0.290 | lr=0.00014 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 4 (I) | wavelet=db4 | level=5 | mode=periodization | look_back=67 | hidden=163 | layers=1 | dropout=0.442 | lr=0.00298 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 5 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=61 | hidden=195 | layers=4 | dropout=0.036 | lr=0.00581 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 6 (I) | wavelet=db6 | level=5 | mode=periodization | look_back=40 | hidden=190 | layers=2 | dropout=0.251 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 7 (I) | wavelet=db8 | level=4 | mode=zero | look_back=40 | hidden=36 | layers=1 | dropout=0.184 | lr=0.00592 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym7 | level=4 | mode=periodization | look_back=34 | hidden=113 | layers=3 | dropout=0.159 | lr=0.00108 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 8 (I) | wavelet=db5 | level=4 | mode=zero | look_back=81 | hidden=119 | layers=1 | dropout=0.341 | lr=0.00508 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 9 (I) | wavelet=coif4 | level=6 | mode=symmetric | look_back=60 | hidden=207 | layers=3 | dropout=0.025 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 10 (I) | wavelet=db7 | level=7 | mode=zero | look_back=56 | hidden=57 | layers=2 | dropout=0.086 | lr=0.00014 | batch=128 | ablation[dwt=False, bi=True]
