[SEQ] ALGO=ga RUN=26 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_026, seed=588509
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_026/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 588509
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 20 | Phase: INIT_NEXT | Best: 0.061838
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 588509 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 21/50
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=226 | layers=3 | dropout=0.088 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=236 | layers=3 | dropout=0.026 | lr=0.00466 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=218 | layers=3 | dropout=0.104 | lr=0.00381 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=218 | layers=3 | dropout=0.104 | lr=0.00442 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=238 | layers=3 | dropout=0.107 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=237 | layers=3 | dropout=0.131 | lr=0.00560 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=212 | layers=3 | dropout=0.086 | lr=0.00472 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=227 | layers=3 | dropout=0.086 | lr=0.00491 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=3 | dropout=0.066 | lr=0.00472 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=203 | layers=3 | dropout=0.131 | lr=0.00472 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-20 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=224 | layers=3 | dropout=0.087 | lr=0.00469 | batch=64 | ablation[dwt=True, bi=True]
