[SEQ] ALGO=ga RUN=17 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_017, seed=442418
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_017/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 442418
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 21 | Phase: INIT_NEXT | Best: 0.061485
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 442418 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 22/50
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=182 | layers=2 | dropout=0.265 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=145 | layers=2 | dropout=0.274 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=178 | layers=2 | dropout=0.274 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.296 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=182 | layers=2 | dropout=0.285 | lr=0.00696 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=182 | layers=2 | dropout=0.274 | lr=0.00768 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=191 | layers=2 | dropout=0.284 | lr=0.00602 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=162 | layers=2 | dropout=0.284 | lr=0.00755 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=178 | layers=2 | dropout=0.327 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-21 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.286 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
