[SEQ] ALGO=ga RUN=22 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_022, seed=243963
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_022/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 32 | Phase: INIT_NEXT | Best: 0.060976
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 33/50
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.410 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.469 | lr=0.00821 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=192 | layers=2 | dropout=0.370 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.467 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.362 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=170 | layers=2 | dropout=0.410 | lr=0.00966 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=154 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.466 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=189 | layers=2 | dropout=0.351 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=192 | layers=2 | dropout=0.478 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=189 | layers=2 | dropout=0.406 | lr=0.00951 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=155 | layers=2 | dropout=0.371 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=146 | layers=2 | dropout=0.329 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=146 | layers=2 | dropout=0.328 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=148 | layers=2 | dropout=0.467 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.392 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.468 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.405 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.464 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.405 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.309 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=215 | layers=2 | dropout=0.410 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.410 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.405 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
