[SEQ] ALGO=ga RUN=28 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_028, seed=750801
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_028/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 750801
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 23 | Phase: INIT_NEXT | Best: 0.060518
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 750801 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 24/50
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.261 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=142 | layers=2 | dropout=0.300 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=2 | dropout=0.293 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=170 | layers=2 | dropout=0.300 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=190 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=190 | layers=2 | dropout=0.301 | lr=0.00849 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=147 | layers=2 | dropout=0.340 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=135 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=147 | layers=2 | dropout=0.300 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.262 | lr=0.00470 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.243 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=2 | dropout=0.259 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.261 | lr=0.00838 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=2 | dropout=0.285 | lr=0.00630 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=2 | dropout=0.247 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=188 | layers=2 | dropout=0.285 | lr=0.00851 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=2 | dropout=0.261 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-23 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.300 | lr=0.00467 | batch=128 | ablation[dwt=True, bi=True]
