[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 1 (I) | wavelet=coif4 | level=5 | mode=zero | look_back=44 | hidden=60 | layers=1 | dropout=0.401 | lr=0.00860 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym5 | level=7 | mode=zero | look_back=48 | hidden=128 | layers=3 | dropout=0.345 | lr=0.00327 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=55 | hidden=166 | layers=1 | dropout=0.238 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 5 (I) | wavelet=db8 | level=3 | mode=periodization | look_back=68 | hidden=44 | layers=3 | dropout=0.393 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym7 | level=4 | mode=symmetric | look_back=33 | hidden=240 | layers=4 | dropout=0.431 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 6 (I) | wavelet=db7 | level=3 | mode=zero | look_back=55 | hidden=54 | layers=4 | dropout=0.103 | lr=0.00163 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym7 | level=4 | mode=symmetric | look_back=33 | hidden=184 | layers=3 | dropout=0.183 | lr=0.00077 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym6 | level=3 | mode=symmetric | look_back=34 | hidden=174 | layers=3 | dropout=0.428 | lr=0.00296 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 9 (I) | wavelet=db5 | level=7 | mode=zero | look_back=49 | hidden=47 | layers=2 | dropout=0.227 | lr=0.00131 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 10 (I) | wavelet=db5 | level=4 | mode=zero | look_back=79 | hidden=162 | layers=1 | dropout=0.275 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 11 (I) | wavelet=db7 | level=7 | mode=periodization | look_back=92 | hidden=244 | layers=4 | dropout=0.115 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=94 | hidden=216 | layers=3 | dropout=0.252 | lr=0.00142 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=91 | hidden=54 | layers=2 | dropout=0.149 | lr=0.00512 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 15 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=32 | hidden=131 | layers=2 | dropout=0.005 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 14 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=57 | hidden=122 | layers=3 | dropout=0.345 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 16 (I) | wavelet=db7 | level=7 | mode=periodization | look_back=52 | hidden=34 | layers=3 | dropout=0.282 | lr=0.00033 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 17 (I) | wavelet=coif5 | level=7 | mode=zero | look_back=90 | hidden=142 | layers=1 | dropout=0.270 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 18 (I) | wavelet=db6 | level=3 | mode=zero | look_back=30 | hidden=247 | layers=1 | dropout=0.284 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=24 | hidden=100 | layers=1 | dropout=0.480 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 20 (I) | wavelet=sym7 | level=6 | mode=zero | look_back=84 | hidden=214 | layers=4 | dropout=0.282 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 21 (I) | wavelet=coif5 | level=3 | mode=zero | look_back=74 | hidden=146 | layers=4 | dropout=0.336 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 22 (I) | wavelet=db5 | level=7 | mode=zero | look_back=47 | hidden=132 | layers=4 | dropout=0.470 | lr=0.00169 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 23 (I) | wavelet=db6 | level=7 | mode=zero | look_back=91 | hidden=133 | layers=3 | dropout=0.494 | lr=0.00370 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym5 | level=7 | mode=symmetric | look_back=43 | hidden=97 | layers=3 | dropout=0.500 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 25 (I) | wavelet=db4 | level=5 | mode=symmetric | look_back=43 | hidden=78 | layers=1 | dropout=0.358 | lr=0.00096 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 26 (I) | wavelet=sym6 | level=4 | mode=periodization | look_back=58 | hidden=69 | layers=3 | dropout=0.304 | lr=0.00283 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=36 | hidden=218 | layers=1 | dropout=0.496 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 28 (I) | wavelet=db4 | level=3 | mode=symmetric | look_back=38 | hidden=94 | layers=1 | dropout=0.185 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 29 (I) | wavelet=db5 | level=4 | mode=periodization | look_back=43 | hidden=67 | layers=3 | dropout=0.176 | lr=0.00177 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym7 | level=3 | mode=periodization | look_back=72 | hidden=119 | layers=2 | dropout=0.062 | lr=0.00044 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 30 (I) | wavelet=db7 | level=3 | mode=zero | look_back=57 | hidden=39 | layers=4 | dropout=0.072 | lr=0.00068 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=238 | layers=3 | dropout=0.099 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
