[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym5 | level=7 | mode=zero | look_back=62 | hidden=222 | layers=2 | dropout=0.391 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym8 | level=4 | mode=periodization | look_back=40 | hidden=120 | layers=3 | dropout=0.373 | lr=0.00037 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym8 | level=3 | mode=periodization | look_back=55 | hidden=199 | layers=2 | dropout=0.040 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 3 (I) | wavelet=coif3 | level=6 | mode=periodization | look_back=63 | hidden=202 | layers=3 | dropout=0.176 | lr=0.00094 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=24 | hidden=162 | layers=4 | dropout=0.074 | lr=0.00118 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 6 (I) | wavelet=db4 | level=6 | mode=zero | look_back=73 | hidden=137 | layers=4 | dropout=0.087 | lr=0.00110 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 5 (I) | wavelet=db5 | level=4 | mode=zero | look_back=84 | hidden=153 | layers=4 | dropout=0.014 | lr=0.00100 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 8 (I) | wavelet=db6 | level=5 | mode=zero | look_back=58 | hidden=92 | layers=1 | dropout=0.420 | lr=0.00437 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 9 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=60 | hidden=63 | layers=1 | dropout=0.207 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 10 (I) | wavelet=sym8 | level=7 | mode=zero | look_back=83 | hidden=159 | layers=2 | dropout=0.334 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 11 (I) | wavelet=db5 | level=7 | mode=periodization | look_back=73 | hidden=42 | layers=4 | dropout=0.470 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=26 | hidden=114 | layers=1 | dropout=0.492 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=33 | hidden=247 | layers=2 | dropout=0.128 | lr=0.00236 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 14 (I) | wavelet=db8 | level=5 | mode=zero | look_back=85 | hidden=187 | layers=4 | dropout=0.091 | lr=0.00162 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 15 (I) | wavelet=coif4 | level=4 | mode=symmetric | look_back=34 | hidden=112 | layers=4 | dropout=0.106 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 16 (I) | wavelet=db8 | level=6 | mode=symmetric | look_back=29 | hidden=59 | layers=4 | dropout=0.114 | lr=0.00188 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym7 | level=7 | mode=zero | look_back=82 | hidden=201 | layers=4 | dropout=0.457 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 19 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=114 | layers=1 | dropout=0.457 | lr=0.00360 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 18 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=92 | hidden=132 | layers=2 | dropout=0.472 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif5 | level=5 | mode=periodization | look_back=84 | hidden=71 | layers=2 | dropout=0.247 | lr=0.00063 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:09] [INFO]  i:T-0 | ind 21 (I) | wavelet=db7 | level=3 | mode=zero | look_back=88 | hidden=61 | layers=4 | dropout=0.373 | lr=0.00354 | batch=32 | ablation[dwt=True, bi=True]
