[SEQ] ALGO=ga RUN=15 at Sun Jun  7 05:18:31 PM +03 2026
[2026-06-07 17:18:41] [SEQ] [INFO] Tek kosu: ga/run_015, seed=91162
[2026-06-07 17:18:41] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_015/ga_running.db
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:19:54] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:19:54] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 28 | Phase: INIT_NEXT | Best: 0.061533
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-07 17:19:54] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:19:54] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GENERATION 29/50
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=166 | layers=2 | dropout=0.295 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=155 | layers=2 | dropout=0.285 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=168 | layers=2 | dropout=0.312 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=168 | layers=2 | dropout=0.291 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=166 | layers=2 | dropout=0.294 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=166 | layers=2 | dropout=0.285 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=163 | layers=2 | dropout=0.292 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 17:20:00] [INFO]  i:T-28 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=164 | layers=2 | dropout=0.294 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
