[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 1 (I) | wavelet=db4 | level=5 | mode=zero | look_back=65 | hidden=150 | layers=4 | dropout=0.235 | lr=0.00124 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 2 (I) | wavelet=db8 | level=5 | mode=zero | look_back=43 | hidden=155 | layers=4 | dropout=0.113 | lr=0.00223 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym6 | level=5 | mode=zero | look_back=62 | hidden=227 | layers=4 | dropout=0.443 | lr=0.00773 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 4 (I) | wavelet=coif4 | level=5 | mode=periodization | look_back=95 | hidden=165 | layers=1 | dropout=0.154 | lr=0.00020 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 5 (I) | wavelet=db6 | level=7 | mode=zero | look_back=77 | hidden=147 | layers=4 | dropout=0.162 | lr=0.00034 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 6 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=39 | hidden=111 | layers=4 | dropout=0.069 | lr=0.00060 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=85 | hidden=236 | layers=1 | dropout=0.116 | lr=0.00202 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 8 (I) | wavelet=db8 | level=7 | mode=periodization | look_back=54 | hidden=89 | layers=1 | dropout=0.239 | lr=0.00058 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 9 (I) | wavelet=db8 | level=3 | mode=periodization | look_back=82 | hidden=153 | layers=3 | dropout=0.419 | lr=0.00834 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 11 (I) | wavelet=sym5 | level=4 | mode=symmetric | look_back=74 | hidden=98 | layers=1 | dropout=0.435 | lr=0.00011 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 10 (I) | wavelet=coif3 | level=6 | mode=symmetric | look_back=25 | hidden=246 | layers=4 | dropout=0.437 | lr=0.00400 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=31 | hidden=196 | layers=2 | dropout=0.450 | lr=0.00324 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym5 | level=3 | mode=periodization | look_back=24 | hidden=142 | layers=1 | dropout=0.282 | lr=0.00045 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 14 (I) | wavelet=db5 | level=4 | mode=zero | look_back=76 | hidden=233 | layers=1 | dropout=0.425 | lr=0.00760 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym8 | level=6 | mode=symmetric | look_back=34 | hidden=43 | layers=1 | dropout=0.036 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 16 (I) | wavelet=coif5 | level=5 | mode=periodization | look_back=61 | hidden=72 | layers=2 | dropout=0.481 | lr=0.00840 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 17 (I) | wavelet=db5 | level=4 | mode=zero | look_back=39 | hidden=123 | layers=1 | dropout=0.220 | lr=0.00572 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 18 (I) | wavelet=coif5 | level=6 | mode=symmetric | look_back=70 | hidden=83 | layers=2 | dropout=0.339 | lr=0.00012 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym8 | level=5 | mode=symmetric | look_back=34 | hidden=210 | layers=2 | dropout=0.321 | lr=0.00153 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 20 (I) | wavelet=db6 | level=6 | mode=zero | look_back=45 | hidden=92 | layers=1 | dropout=0.194 | lr=0.00976 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 21 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=28 | hidden=207 | layers=1 | dropout=0.342 | lr=0.00035 | batch=128 | ablation[dwt=False, bi=True]
