[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym5 | level=7 | mode=zero | look_back=89 | hidden=233 | layers=4 | dropout=0.171 | lr=0.00332 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym7 | level=3 | mode=symmetric | look_back=88 | hidden=115 | layers=3 | dropout=0.378 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym5 | level=4 | mode=symmetric | look_back=80 | hidden=196 | layers=1 | dropout=0.137 | lr=0.00160 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 4 (I) | wavelet=db4 | level=4 | mode=symmetric | look_back=65 | hidden=54 | layers=4 | dropout=0.184 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 5 (I) | wavelet=db7 | level=6 | mode=zero | look_back=85 | hidden=147 | layers=3 | dropout=0.442 | lr=0.00097 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 6 (I) | wavelet=coif3 | level=6 | mode=zero | look_back=62 | hidden=187 | layers=1 | dropout=0.176 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 7 (I) | wavelet=db8 | level=3 | mode=symmetric | look_back=55 | hidden=242 | layers=4 | dropout=0.312 | lr=0.00052 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym5 | level=3 | mode=zero | look_back=43 | hidden=253 | layers=4 | dropout=0.468 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 9 (I) | wavelet=coif4 | level=5 | mode=periodization | look_back=91 | hidden=196 | layers=2 | dropout=0.019 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 10 (I) | wavelet=db4 | level=5 | mode=zero | look_back=83 | hidden=32 | layers=4 | dropout=0.220 | lr=0.00260 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 11 (I) | wavelet=db8 | level=6 | mode=symmetric | look_back=46 | hidden=101 | layers=4 | dropout=0.219 | lr=0.00595 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif5 | level=4 | mode=symmetric | look_back=80 | hidden=48 | layers=4 | dropout=0.468 | lr=0.00070 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif4 | level=4 | mode=periodization | look_back=70 | hidden=180 | layers=1 | dropout=0.317 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym8 | level=5 | mode=periodization | look_back=74 | hidden=190 | layers=2 | dropout=0.422 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym7 | level=5 | mode=symmetric | look_back=63 | hidden=168 | layers=1 | dropout=0.174 | lr=0.00201 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 16 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=90 | hidden=152 | layers=2 | dropout=0.055 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 17 (I) | wavelet=coif5 | level=3 | mode=symmetric | look_back=68 | hidden=103 | layers=1 | dropout=0.094 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym5 | level=7 | mode=periodization | look_back=40 | hidden=252 | layers=3 | dropout=0.377 | lr=0.00128 | batch=32 | ablation[dwt=True, bi=True]
