[SEQ] ALGO=ga RUN=23 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_023, seed=529904
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_023/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 529904
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 34 | Phase: INIT_NEXT | Best: 0.065991
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 529904 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 35/50
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.262 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.321 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=114 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=109 | layers=3 | dropout=0.262 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.284 | lr=0.00536 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.325 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.209 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=127 | layers=3 | dropout=0.300 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=85 | layers=3 | dropout=0.211 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=132 | layers=3 | dropout=0.260 | lr=0.00432 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.262 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
