[SEQ] ALGO=ga RUN=24 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_024, seed=631263
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_024/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 631263
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 39 | Phase: INIT_NEXT | Best: 0.061134
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 631263 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 40/50
[2026-06-07 14:49:21] [INFO]  i:T-39 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=81 | layers=2 | dropout=0.452 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=129 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=116 | layers=2 | dropout=0.171 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=129 | layers=3 | dropout=0.186 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=113 | layers=2 | dropout=0.343 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=81 | layers=2 | dropout=0.452 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=105 | layers=2 | dropout=0.453 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=107 | layers=2 | dropout=0.339 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=95 | layers=2 | dropout=0.461 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=112 | layers=2 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=129 | layers=3 | dropout=0.186 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=116 | layers=2 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=95 | layers=3 | dropout=0.443 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=116 | layers=2 | dropout=0.171 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=2 | dropout=0.454 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=81 | layers=2 | dropout=0.452 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=109 | layers=2 | dropout=0.465 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=116 | layers=2 | dropout=0.452 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=2 | dropout=0.453 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=94 | layers=2 | dropout=0.439 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=129 | layers=2 | dropout=0.478 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=95 | layers=2 | dropout=0.222 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=115 | layers=2 | dropout=0.493 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=110 | layers=2 | dropout=0.449 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=107 | layers=2 | dropout=0.343 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=109 | layers=2 | dropout=0.461 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=95 | layers=3 | dropout=0.455 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=129 | layers=2 | dropout=0.461 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=116 | layers=2 | dropout=0.493 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=87 | layers=2 | dropout=0.465 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=3 | dropout=0.451 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-39 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=129 | layers=2 | dropout=0.450 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
