[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=97 | layers=2 | dropout=0.093 | lr=0.00191 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=222 | layers=3 | dropout=0.484 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=207 | layers=4 | dropout=0.320 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=107 | layers=1 | dropout=0.478 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 5 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=190 | layers=2 | dropout=0.140 | lr=0.00237 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 6 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=25 | hidden=39 | layers=2 | dropout=0.129 | lr=0.00414 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 9 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=249 | layers=3 | dropout=0.095 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=234 | layers=2 | dropout=0.282 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 10 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=59 | layers=1 | dropout=0.500 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=84 | layers=1 | dropout=0.342 | lr=0.00065 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 11 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=61 | layers=4 | dropout=0.055 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=83 | layers=2 | dropout=0.272 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=144 | layers=2 | dropout=0.213 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=102 | layers=4 | dropout=0.175 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=40 | hidden=170 | layers=1 | dropout=0.011 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=226 | layers=1 | dropout=0.126 | lr=0.00095 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=68 | layers=1 | dropout=0.225 | lr=0.00451 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=224 | layers=1 | dropout=0.173 | lr=0.00910 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=226 | layers=4 | dropout=0.372 | lr=0.00205 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 20 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=69 | layers=4 | dropout=0.121 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 21 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=123 | layers=4 | dropout=0.268 | lr=0.00194 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 22 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=54 | layers=3 | dropout=0.397 | lr=0.00338 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=176 | layers=4 | dropout=0.455 | lr=0.00089 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 24 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=38 | hidden=84 | layers=1 | dropout=0.362 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=155 | layers=2 | dropout=0.165 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 26 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=228 | layers=4 | dropout=0.320 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 27 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=253 | layers=2 | dropout=0.399 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=38 | hidden=197 | layers=3 | dropout=0.230 | lr=0.00109 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=181 | layers=3 | dropout=0.025 | lr=0.00109 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=202 | layers=3 | dropout=0.024 | lr=0.00340 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:24] [INFO]  i:T-0 | ind 31 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=198 | layers=2 | dropout=0.111 | lr=0.00097 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:24] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=36 | hidden=113 | layers=4 | dropout=0.190 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:24] [INFO]  i:T-0 | ind 33 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=139 | layers=3 | dropout=0.275 | lr=0.00097 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:54:24] [INFO]  i:T-0 | ind 34 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=122 | layers=3 | dropout=0.010 | lr=0.00154 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:55:27] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=41 | hidden=98 | layers=4 | dropout=0.323 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:55:45] [INFO]  i:T-0 | ind 36 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=27 | hidden=256 | layers=2 | dropout=0.487 | lr=0.00214 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:55:47] [INFO]  i:T-0 | ind 37 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=179 | layers=1 | dropout=0.284 | lr=0.00265 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:56:02] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=252 | layers=3 | dropout=0.294 | lr=0.00401 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 22:56:17] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=42 | hidden=228 | layers=4 | dropout=0.371 | lr=0.00056 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-06 23:26:59] [OPT.PSO] [INFO]   >>> YENİ GLOBAL BEST: 0.085931
[2026-06-06 23:26:59] [OPT.PSO] [INFO]   >>> YENİ GLOBAL BEST: 0.071924
