[SEQ] ALGO=ga RUN=16 at Tue Jun  9 10:22:16 AM +03 2026
[2026-06-09 10:22:22] [SEQ] [INFO] Tek kosu: ga/run_016, seed=619177
[2026-06-09 10:22:22] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_016/ga_running.db
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Seed: 619177
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 10:22:52] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-09 10:22:52] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 35 | Phase: INIT_NEXT | Best: 0.059806
[2026-06-09 10:22:52] [OPT.GA] [INFO] ============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-09 10:22:52] [OPT.GA] [INFO] ============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 619177 | Mode: joint
[2026-06-09 10:22:52] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-09 10:22:52] [OPT.GA] [INFO] 
============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] GENERATION 36/50
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=2 | dropout=0.313 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=2 | dropout=0.334 | lr=0.00278 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.375 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.381 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.413 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.378 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.382 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.382 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=2 | dropout=0.379 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.320 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
