[SEQ] ALGO=ga RUN=27 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_027, seed=208497
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_027/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 34 | Phase: INIT_NEXT | Best: 0.061320
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 35/50
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.342 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=2 | dropout=0.332 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=213 | layers=2 | dropout=0.276 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=212 | layers=1 | dropout=0.330 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=238 | layers=2 | dropout=0.345 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.327 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.342 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=1 | dropout=0.330 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.342 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.342 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.318 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
